listing_id,title,property_type,price,beds,baths,eircode,area,distance_from_city_km,distance_category,has_bus,has_dart,has_luas,url
4989138,"24 Sweetmount Drive, Dundrum, Dublin 14, D14 YN57",Semi-Detached,750000,3.0,2.0,D14 YN57,Dublin 14,7,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/24-sweetmount-drive-dundrum-dublin-14/4989138
4986297,"Apartment 7, Block B, Thornfield, Stillorgan Road, Dublin 4, D04 E7F6",Studio,1650000,3.0,3.0,D04 E7F6,Dublin 4,5,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/apartment-7-block-b-thornfield-stillorgan-road-dublin-4/4986297
4989120,"20 Castleknock Grange, Castleknock, Dublin 15, D15 CD92",Semi-Detached,560000,4.0,3.0,D15 CD92,Dublin 15,12,Outer,1,1,1,https://www.myhome.ie/residential/brochure/20-castleknock-grange-castleknock-dublin-15/4989120
4989059,"26 Crescent House, Marino, Dublin 3, D03 WW55",Studio,245000,1.0,1.0,D03WW55,Dublin 3,4,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/26-crescent-house-marino-dublin-3/4989059
4989127,"14 Shackleton Manor, Shackleton, Adamstown, Lucan, Co. Dublin",Semi-Detached,650000,4.0,3.0,K78P9X6,Dublin 12,6,Suburban,1,0,1,https://www.myhome.ie/residential/brochure/14-shackleton-manor-shackleton-adamstown-lucan-co-dublin/4989127
4989132,"25 Brompton Lawn, Castleknock, Dublin 15, D15 H5WA",Semi-Detached,595000,4.0,2.0,D15 H5WA,Dublin 15,12,Outer,1,1,1,https://www.myhome.ie/residential/brochure/25-brompton-lawn-castleknock-dublin-15/4989132
4989092,"77 Fitzwilliam Point, Ringsend, Dublin 4, County Dublin, D04 RR04",Studio,395000,1.0,1.0,D04 RR04,Dublin 4,5,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/77-fitzwilliam-point-ringsend-dublin-4-county-dublin/4989092
4989088,"7 Newpark, Newtown Park Avenue, Blackrock, County Dublin, A94 PW64",Studio,495000,2.0,2.0,A94PW64,Dublin 8,3,City Centre,1,1,1,https://www.myhome.ie/residential/brochure/7-newpark-newtown-park-avenue-blackrock-county-dublin/4989088
4989091,"46 Park Boulevard, Tyrrelstown, Dublin 15, D15 K6P8",Terraced,425000,4.0,3.0,D15K6P8,Dublin 15,12,Outer,1,1,1,https://www.myhome.ie/residential/brochure/46-park-boulevard-tyrrelstown-dublin-15/4989091
4989057,"81 Newbury Avenue, Clonshaugh, Dublin 17, D17 DY84",Detached,410000,3.0,1.0,D17DY84,Dublin 17,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/81-newbury-avenue-clonshaugh-dublin-17/4989057
4989087,"32 The Water Rill, Malahide, Co. Dublin, K36 EK00",Duplex,420000,3.0,3.0,K36 EK00,Unknown,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/32-the-water-rill-malahide-co-dublin/4989087
4989051,"21 Herbert Road , Sandymount, Dublin 4, D04 N2R0",Bungalow,1195000,3.0,2.0,D04 N2R0,Dublin 4,5,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/21-herbert-road-sandymount-dublin-4/4989051
4989074,"Larkfield, Church Road, Killiney, Co. Dublin, A96 E928",Detached,1625000,4.0,3.0,A96 E928,Unknown,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/larkfield-church-road-killiney-co-dublin/4989074
4564657,"3 Ashfield Park, Terenure, Dublin 6W",Terraced,1250000,4.0,4.0,D06 X3T0,Dublin 6,5,Suburban,1,0,1,https://www.myhome.ie/residential/brochure/3-ashfield-park-terenure-dublin-6w/4564657
4922549,"Mid/ End - Terrace, Silverbrook, Rathfarnham, Dublin 14",Semi-Detached,1275000,4.0,4.0,D14 FR50,Dublin 14,7,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/mid-end-terrace-silverbrook-rathfarnham-dublin-14/4922549
4989052,"Apartment 3, Ransford, Sanford Avenue, Donnybrook, Dublin 4, D04 WY16",Studio,725000,2.0,2.0,D04 WY16,Dublin 4,5,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/apartment-3-ransford-sanford-avenue-donnybrook-dublin-4/4989052
4989128,"78 Lanndale Lawns, Tallaght, Dublin 24, D24 W8K3",Terraced,315000,3.0,1.0,D24W8K3,Dublin 24,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/78-lanndale-lawns-tallaght-dublin-24/4989128
4989121,"68 Hillcrest Park, Lucan, Co. Dublin, K78 X0E3",Semi-Detached,445000,3.0,1.0,K78X0E3,Unknown,10,Outer,1,0,1,https://www.myhome.ie/residential/brochure/68-hillcrest-park-lucan-co-dublin/4989121
4989136,"Apartment 35, Block C, Hanover Quay, Dublin 2, Dublin, D02 KT04",Apartment,675000,2.0,2.0,D02KT04,Dublin 2,1,City Centre,1,1,1,https://www.myhome.ie/residential/brochure/apartment-35-block-c-hanover-quay-dublin-2-dublin/4989136
4989115,"25 Grange Abbey Grove, Baldoyle, Dublin 13, D13 POA4",Semi-Detached,435000,2.0,2.0,D13POA4,Dublin 13,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/25-grange-abbey-grove-baldoyle-dublin-13/4989115
4989090,"153 Dunmore Lawn, Kingswood, Dublin 24, D24 Y9DV",Semi-Detached,450000,3.0,1.0,D24 Y9DV,Dublin 24,10,Outer,1,0,1,https://www.myhome.ie/residential/brochure/153-dunmore-lawn-kingswood-dublin-24/4989090
4989047,"18 Stationcourt Way, Coolmine, Dublin 15, D15 DW25",Studio,325000,2.0,2.0,D15 DW25,Dublin 15,12,Outer,1,0,1,https://www.myhome.ie/residential/brochure/18-stationcourt-way-coolmine-dublin-15/4989047
4979861,"2 Collindale, Beaumont Road, Beaumont, Dublin 9, D09 A7Y5",Apartment,450000,2.0,1.0,D09A7Y5,Dublin 9,6,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/2-collindale-beaumont-road-beaumont-dublin-9/4979861
4989043,"5 Neptune Terrace, Skerries, Co. Dublin, K34 XN47",Terraced,645000,3.0,1.0,K34 XN47,Unknown,10,Outer,1,1,0,https://www.myhome.ie/residential/brochure/5-neptune-terrace-skerries-co-dublin/4989043
4922534,"Site At Rear of 31, 31A & 31B, Walkinstown Green, Walkinstown, Dublin 12, D12 FN32",Detached,185000,3.0,2.0,D12 FN32,Dublin 12,6,Suburban,1,0,1,https://www.myhome.ie/residential/brochure/site-at-rear-of-31-31a-31b-walkinstown-green-walkinstown-dublin-12/4922534
4988385,"47 New Cabra Road, Cabra, Dublin 7, D07 C4H5",Apartment,950000,5.0,5.0,D07C4H5,Dublin 7,10,Outer,1,0,1,https://www.myhome.ie/residential/brochure/47-new-cabra-road-cabra-dublin-7/4988385
4989013,"7 Chapel Close, Balbriggan, Co. Dublin, K32 CF54",Semi-Detached,375000,3.0,2.0,K32 CF54,Unknown,10,Outer,1,1,0,https://www.myhome.ie/residential/brochure/7-chapel-close-balbriggan-co-dublin/4989013
4982334,"25 Woodbine Park, Booterstown, County Dublin, A94 RW31",Semi-Detached,895000,3.0,2.0,A94 RW31,Dublin 4,5,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/25-woodbine-park-booterstown-county-dublin/4982334
4988904,"6A Woodbine Road, Booterstown, County Dublin, A94 Y585",Detached,825000,3.0,2.0,A94 Y585,Dublin 4,5,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/6a-woodbine-road-booterstown-county-dublin/4988904
4945979,"118 Beaufort Downs, Rathfarnham, Dublin 14, D14 K1C8",Semi-Detached,595000,3.0,2.0,D14K1C8,Dublin 14,7,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/118-beaufort-downs-rathfarnham-dublin-14/4945979
4987556,"35 Reuben Street, Rialto, Dublin 8, D08 ARY9",Terraced,565000,2.0,1.0,D08ARY9,Dublin 8,3,City Centre,1,0,1,https://www.myhome.ie/residential/brochure/35-reuben-street-rialto-dublin-8/4987556
4974109,"104 Carysfort Park, Blackrock, County Dublin, A94 P8VO",Terraced,725000,3.0,2.0,A94P8VO,Unknown,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/104-carysfort-park-blackrock-county-dublin/4974109
4968633,"9 EDEN PARK, Sandycove, Co. Dublin, A96 W928",Studio,1595000,8.0,7.0,A96 W928,Dublin 9,6,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/9-eden-park-sandycove-co-dublin/4968633
4989056,"41 Charnwood Park, Clonsilla, Dublin 15, D15 H6T2",Semi-Detached,545000,4.0,3.0,D15 H6T2,Dublin 15,12,Outer,1,0,1,https://www.myhome.ie/residential/brochure/41-charnwood-park-clonsilla-dublin-15/4989056
4959226,"7 Bruach Na Mara, 187 Seafield Road East, Clontarf, Dublin 3, D03 DR63",Duplex,595000,2.0,2.0,D03 DR63,Dublin 3,4,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/7-bruach-na-mara-187-seafield-road-east-clontarf-dublin-3/4959226
4989044,"Apartment 4, 52 Mountjoy Square South, North City Centre, Dublin, D01 NN60",Apartment,225000,1.0,1.0,D01NN60,Dublin 1,1,City Centre,1,1,1,https://www.myhome.ie/residential/brochure/apartment-4-52-mountjoy-square-south-north-city-centre-dublin/4989044
4989023,"2J Belarmine Drive, Stepaside, Dublin 18, D18 TX27",Duplex,445000,3.0,3.0,D18TX27,Dublin 18,14,Outer,1,1,1,https://www.myhome.ie/residential/brochure/2j-belarmine-drive-stepaside-dublin-18/4989023
4975745,"11 Kilbride Road, Killester, Dublin 5, D05 W0F8",Studio,695000,3.0,2.0,D05 W0F8,Dublin 5,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/11-kilbride-road-killester-dublin-5/4975745
4989011,"8 Beauparc Downs, Monkstown Valley, Monkstown, Co. Dublin, A94 NW90",Apartment,385000,1.0,1.0,A94 NW90,Unknown,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/8-beauparc-downs-monkstown-valley-monkstown-co-dublin/4989011
4987973,"77 Kenilworth Square, Rathgar, Dublin 6, D06 C983",End of Terrace,2850000,4.0,3.0,D06 C983,Dublin 6,5,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/77-kenilworth-square-rathgar-dublin-6/4987973
4989054,"1 Castlewood Lodge, Rathmines, Dublin 6, D06 VX96",Semi-Detached,750000,3.0,2.0,D06 VX96,Dublin 6,5,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/1-castlewood-lodge-rathmines-dublin-6/4989054
4984989,"25 Beech Lodge, Farmleigh Woods, Castleknock, Dublin 15, D15 KF24",Apartment,575000,2.0,2.0,D15KF24,Dublin 15,12,Outer,1,0,1,https://www.myhome.ie/residential/brochure/25-beech-lodge-farmleigh-woods-castleknock-dublin-15/4984989
4988985,"18 Craiglands, Ardeevin Road, Dalkey, Co. Dublin, A96 A095",Studio,650000,2.0,1.0,A96 A095,Unknown,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/18-craiglands-ardeevin-road-dalkey-co-dublin/4988985
4976898,"Leconfield, Silchester Road, Glenageary, Co. Dublin, A96 R6Y2",Semi-Detached,3450000,5.0,4.0,A96 R6Y2,Unknown,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/leconfield-silchester-road-glenageary-co-dublin/4976898
4983374,"The Slopes, Knapton Road, Monkstown, Co. Dublin, A96 A094",Detached,1595000,5.0,3.0,A96 A094,Unknown,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/the-slopes-knapton-road-monkstown-co-dublin/4983374
4985628,"45 Swift Hall, Collegewood, Castleknock, Dublin 15, D15 YC58",Apartment,495000,3.0,2.0,D15YC58,Dublin 15,12,Outer,1,0,1,https://www.myhome.ie/residential/brochure/45-swift-hall-collegewood-castleknock-dublin-15/4985628
4989003,"16 Ranelagh Court, Ranelagh, Dublin 6, D06 NH64",Studio,475000,1.0,1.0,D06 NH64,Dublin 6,5,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/16-ranelagh-court-ranelagh-dublin-6/4989003
4989006,"37 Belton Park Road, Donnycarney, Dublin 9, D09 C8H1",End of Terrace,475000,3.0,1.0,D09C8H1,Dublin 9,6,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/37-belton-park-road-donnycarney-dublin-9/4989006
4988977,"22a Gateway Crescent , Ballymun, Dublin 11, D11 HN99",Terraced,250000,2.0,1.0,D11 HN99,Dublin 11,7,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/22a-gateway-crescent-ballymun-dublin-11/4988977
4989004,"76 Ballinteer Drive, Ballinteer, Dublin 16, D16 R263",Semi-Detached,595000,3.0,2.0,D16R263,Dublin 16,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/76-ballinteer-drive-ballinteer-dublin-16/4989004
4979588,"Seaview, 3 St Alban's, Newtownsmith, Sandycove, Co. Dublin, A96 AD62",Studio,3450000,4.0,5.0,A96 AD62,Unknown,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/seaview-3-st-alban-s-newtownsmith-sandycove-co-dublin/4979588
4988809,"43 St. Ignatius Road, Phibsborough, Dublin 7, D07 FW28",Terraced,425000,2.0,1.0,D07FW28,Dublin 7,10,Outer,1,0,1,https://www.myhome.ie/residential/brochure/43-st-ignatius-road-phibsborough-dublin-7/4988809
4986624,"47 Templeogue Lodge, Templeogue, Dublin 6W, D6W W642",Terraced,650000,3.0,3.0,Unknown,Dublin 6,5,Suburban,1,0,1,https://www.myhome.ie/residential/brochure/47-templeogue-lodge-templeogue-dublin-6w/4986624
4988996,"46 Morehampton Square, Donnybrook, Dublin 4, County Dublin, D04 KP20",Duplex,525000,2.0,1.0,D04 KP20,Dublin 4,5,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/46-morehampton-square-donnybrook-dublin-4-county-dublin/4988996
4983059,"73 The Courtyard, Clonsilla, Dublin 15, D15 V1W2",Apartment,360000,2.0,2.0,D15V1W2,Dublin 15,12,Outer,1,0,1,https://www.myhome.ie/residential/brochure/73-the-courtyard-clonsilla-dublin-15/4983059
4984594,"15 Eaton Hall, Terenure Road North, Terenure, Dublin 6w, D6W Y897",Duplex,495000,2.0,2.0,D06 X3T0,Dublin 6,5,Suburban,1,0,1,https://www.myhome.ie/residential/brochure/15-eaton-hall-terenure-road-north-terenure-dublin-6w/4984594
4988951,"4 Prospect Lodge, Old Knocklyon Road, Knocklyon, Dublin 16, D16 HK12",Duplex,425000,2.0,2.0,D16HK12,Dublin 16,10,Outer,1,0,1,https://www.myhome.ie/residential/brochure/4-prospect-lodge-old-knocklyon-road-knocklyon-dublin-16/4988951
4980960,"6 Coldwater Lakes, Saggart, County Dublin, D24 WY24",Detached,1350000,4.0,4.0,D24WY24,Dublin 24,10,Outer,1,0,1,https://www.myhome.ie/residential/brochure/6-coldwater-lakes-saggart-county-dublin/4980960
4985017,"11 Royal Terrace East, Dun Laoghaire, Co. Dublin, A96 V446",Terraced,2395000,4.0,5.0,A96 V446,Unknown,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/11-royal-terrace-east-dun-laoghaire-co-dublin/4985017
4988987,"45 St Fintan's Park, Blackrock, Co. Dublin, A94 T663",Studio,525000,3.0,2.0,A94T663,Unknown,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/45-st-fintan-s-park-blackrock-co-dublin/4988987
4986727,"103 Tonlegee Road, Raheny, Dublin 5, D05 W6D0",Semi-Detached,475000,4.0,2.0,D05W6D0,Dublin 5,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/103-tonlegee-road-raheny-dublin-5/4986727
4967299,"Jura, 47 St Fintan's Villas, Blackrock, Co. Dublin, A94 F8EW",Semi-Detached,1195000,4.0,3.0,A94F8EW,Unknown,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/jura-47-st-fintan-s-villas-blackrock-co-dublin/4967299
4961545,"7 The Hedgerows, Foxrock, Dublin 18, D18 X8H2",Terraced,735000,2.0,2.0,D18 X8H2,Dublin 18,14,Outer,1,1,1,https://www.myhome.ie/residential/brochure/7-the-hedgerows-foxrock-dublin-18/4961545
4988945,"Ardrellis Mews, 3 Herbert Lane, Dublin 2, D02 EK18",Studio,895000,2.0,2.0,D02 EK18,Dublin 2,1,City Centre,1,1,1,https://www.myhome.ie/residential/brochure/ardrellis-mews-3-herbert-lane-dublin-2/4988945
4988964,"22 Burford Drive, Honey Park, Dun Laoghaire, Co. Dublin, A96 P8R2",Semi-Detached,1100000,4.0,4.0,A96P8R2,Unknown,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/22-burford-drive-honey-park-dun-laoghaire-co-dublin/4988964
4988959,"6 Dodderbrook Place, Ballycullen, Dublin 24, D24 PK7N",Semi-Detached,550000,3.0,3.0,D24 PK7N,Dublin 24,10,Outer,1,0,1,https://www.myhome.ie/residential/brochure/6-dodderbrook-place-ballycullen-dublin-24/4988959
4988064,"1 Killaloe House, Clarehall, Dublin 17, D17 W183",Apartment,295000,2.0,1.0,D17W183,Dublin 17,10,Outer,1,0,0,https://www.myhome.ie/residential/brochure/1-killaloe-house-clarehall-dublin-17/4988064
4971387,"64 Hansted Crescent, Lucan, Co. Dublin, K78 FP78",Duplex,390000,3.0,3.0,K78FP78,Dublin 20,10,Outer,1,0,1,https://www.myhome.ie/residential/brochure/64-hansted-crescent-lucan-co-dublin/4971387
4981449,"9 Glandore Court, Glandore Park, Monkstown, Co. Dublin, A96 V787",Semi-Detached,795000,3.0,2.0,A96 V787,Unknown,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/9-glandore-court-glandore-park-monkstown-co-dublin/4981449
4988850,"9 Applewood Square, Swords, County Dublin, K67 C2C6",Duplex,295000,2.0,2.0,K67 C2C6,Dublin 5,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/9-applewood-square-swords-county-dublin/4988850
4977420,"30 Bremore Pastures Crescent, Balbriggan, Co. Dublin, K32 KD60",Apartment,330000,3.0,1.0,K32KD60,Unknown,10,Outer,1,1,0,https://www.myhome.ie/residential/brochure/30-bremore-pastures-crescent-balbriggan-co-dublin/4977420
4988957,"10 Broadford Lawn, Ballinteer, Dublin 16, D16 A897",Studio,595000,3.0,1.0,D16 A897,Dublin 16,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/10-broadford-lawn-ballinteer-dublin-16/4988957
4971689,"Na Forbacha, 7 Deansgrange Road, Blackrock, Co.Dublin, A94 T9V2",Semi-Detached,825000,3.0,2.0,A94 T9V2,Unknown,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/na-forbacha-7-deansgrange-road-blackrock-co-dublin/4971689
4979377,"39 Gracefield Road, Artane, Dublin, D05 E9W4",Semi-Detached,495000,3.0,1.0,D05E9W4,Dublin 5,10,Outer,1,0,0,https://www.myhome.ie/residential/brochure/39-gracefield-road-artane-dublin/4979377
4988954,"Gate Lodge, 44 Mount Sandford, Milltown, Dublin 6, D06 X9F9",Detached,825000,2.0,2.0,D06 X9F9,Dublin 6,5,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/gate-lodge-44-mount-sandford-milltown-dublin-6/4988954
4986085,"12 CASTLETIMON DRIVE, Kilmore, Dublin 5, D05 WD89",Terraced,375000,4.0,2.0,D05 WD89,Dublin 5,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/12-castletimon-drive-kilmore-dublin-5/4986085
4988972,"48 Grosvenor Road, Rathmines, Dublin 6, County Dublin, D06 YN83",Terraced,1300000,5.0,5.0,D06 YN83,Dublin 6,5,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/48-grosvenor-road-rathmines-dublin-6-county-dublin/4988972
4972326,"15 Grange Park Avenue, Raheny, Dublin 5, D05 K685",Semi-Detached,620000,4.0,2.0,D05K685,Dublin 5,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/15-grange-park-avenue-raheny-dublin-5/4972326
4969030,"178 Rochestown Avenue, Dun Laoghaire, Co. Dublin, A96 PW81",Detached,850000,4.0,2.0,A96 PW81,Unknown,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/178-rochestown-avenue-dun-laoghaire-co-dublin/4969030
4988953,"Apartment 31, Montgomery Court, Dublin 1, D01 NY95",Studio,325000,2.0,2.0,D01NY95,Dublin 1,1,City Centre,1,1,1,https://www.myhome.ie/residential/brochure/apartment-31-montgomery-court-dublin-1/4988953
4985864,"6 Claremount, Claremont Road, Foxrock, Dublin 18, D18 X9K4",Detached,1795000,4.0,4.0,D18 X9K4,Dublin 18,14,Outer,1,1,1,https://www.myhome.ie/residential/brochure/6-claremount-claremont-road-foxrock-dublin-18/4985864
4982595,"18 Beckett Hall, Carrickmines Wood, Dublin 18, D18 AE12",Studio,985000,3.0,3.0,D18 AE12,Dublin 18,14,Outer,1,1,1,https://www.myhome.ie/residential/brochure/18-beckett-hall-carrickmines-wood-dublin-18/4982595
4988902,"22 Cloyne Road, Kimmage, Dublin 12, D12 X5H9",Studio,425000,2.0,1.0,D12X5H9,Dublin 12,6,Suburban,1,0,1,https://www.myhome.ie/residential/brochure/22-cloyne-road-kimmage-dublin-12/4988902
4985837,"53 THE RISE, Glasnevin, Dublin 9, D09 K7V7",Semi-Detached,800000,3.0,2.0,D09K7V7,Dublin 9,6,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/53-the-rise-glasnevin-dublin-9/4985837
4985746,"1A THOMAS DAVIS STREET WEST, Inchicore, Dublin 8, D08 FW22",Detached,550000,3.0,3.0,D08 FW22,Dublin 8,3,City Centre,1,0,1,https://www.myhome.ie/residential/brochure/1a-thomas-davis-street-west-inchicore-dublin-8/4985746
4980898,"7 Royal Terrace East, Dun Laoghaire, Co. Dublin, A96 P7F3",Apartment,2450000,5.0,7.0,A96 P7F3,Unknown,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/7-royal-terrace-east-dun-laoghaire-co-dublin/4980898
4956790,"22 Clare Road, Drumcondra, Dublin 9., D09 X3K1",Semi-Detached,850000,4.0,1.0,D09X3K1,Dublin 9,6,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/22-clare-road-drumcondra-dublin-9/4956790
4938394,"Mount Mapas House, Victoria Road, Killiney, Co. Dublin, A96 X258",Detached,10000000,6.0,4.0,A96 X258,Unknown,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/mount-mapas-house-victoria-road-killiney-co-dublin/4938394
4987793,"4 Bushy Park Road, Rathgar, Dublin 6, D06 C1H5",End of Terrace,1500000,4.0,2.0,D06C1H5,Dublin 6,5,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/4-bushy-park-road-rathgar-dublin-6/4987793
4984859,"St Andrews, Gordon Avenue, Foxrock, Dublin 18, D18 K7V7",Detached,2195000,4.0,3.0,D18 K7V7,Dublin 18,14,Outer,1,1,1,https://www.myhome.ie/residential/brochure/st-andrews-gordon-avenue-foxrock-dublin-18/4984859
4969726,"16 Courtlands, Cabinteely, Dublin 18, D18 C6Y5",End of Terrace,500000,2.0,1.0,D18 C6Y5,Dublin 18,14,Outer,1,1,1,https://www.myhome.ie/residential/brochure/16-courtlands-cabinteely-dublin-18/4969726
4981779,"165 Malahide Road, Donnycarney, Dublin 3, D03 X004",Terraced,410000,2.0,1.0,D03X004,Dublin 3,4,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/165-malahide-road-donnycarney-dublin-3/4981779
4965099,"31 Oak Hall, The Hill, Malahide, County Dublin, K36 KV09",Studio,490000,2.0,2.0,K36 KV09,Unknown,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/31-oak-hall-the-hill-malahide-county-dublin/4965099
4988937,"Dunehaven, 29 Springhill Avenue, Blackrock, County Dublin, A94 A342",Semi-Detached,895000,4.0,2.0,A94 A342,Dublin 14,7,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/dunehaven-29-springhill-avenue-blackrock-county-dublin/4988937
4988923,"10 Victoria Village, Rathgar, Dublin 6, County Dublin, D06 CD42",Studio,345000,1.0,1.0,D06 CD42,Dublin 6,5,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/10-victoria-village-rathgar-dublin-6-county-dublin/4988923
4970737,"51 Nephin Road, Navan Road, Dublin 7, D07 A4V9",Terraced,519000,3.0,1.0,D07A4V9,Dublin 7,10,Outer,1,0,1,https://www.myhome.ie/residential/brochure/51-nephin-road-navan-road-dublin-7/4970737
4956921,"The Banville, Bellingham, Park Road, Rush, County Dublin",Semi-Detached,517500,3.0,3.0,K56 FY94,Unknown,10,Outer,1,1,0,https://www.myhome.ie/residential/brochure/the-banville-bellingham-park-road-rush-county-dublin/4956921
4985740,"11 Kenilworth Manor, Harold`s Cross, Dublin 6w, County Dublin, D6W PX97",Studio,375000,1.0,1.0,D06 X3T0,Dublin 6,5,Suburban,1,0,1,https://www.myhome.ie/residential/brochure/11-kenilworth-manor-harold-s-cross-dublin-6w-county-dublin/4985740
