listing_id,title,property_type,price,beds,baths,eircode,area,distance_from_city_km,distance_category,has_bus,has_dart,has_luas,url
4988920,"215 Block 15 Marina Village, Malahide, Co. Dubin, Malahide, Dublin, K36 FY09",Studio,695000,3.0,2.0,K36 FY09,Unknown,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/215-block-15-marina-village-malahide-co-dubin-malahide-dublin/4988920
4964630,"90 The William Bligh, Grand Canal Dk, Dublin 4, D04 E060",Studio,675000,3.0,2.0,D04E060,Dublin 4,5,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/90-the-william-bligh-grand-canal-dk-dublin-4/4964630
4988896,"36 & 37 Harty Place, St. Davids, Portobello, Dublin 8, D08 F8HO",Bungalow,375000,2.0,1.0,D08 F8HO,Dublin 8,3,City Centre,1,1,1,https://www.myhome.ie/residential/brochure/36-37-harty-place-st-davids-portobello-dublin-8/4988896
4988841,"Baldaragh, 34 Brackenstown Avenue, Swords, County Dublin, K67 P2K4",Semi-Detached,460000,3.0,1.0,K67 P2K4,Unknown,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/baldaragh-34-brackenstown-avenue-swords-county-dublin/4988841
4988895,"26 Long Lane, Portobello, Dublin 8, County Dublin, D08 F5K0",Terraced,725000,2.0,1.0,D08 F5K0,Dublin 8,3,City Centre,1,1,1,https://www.myhome.ie/residential/brochure/26-long-lane-portobello-dublin-8-county-dublin/4988895
4988893,"18 Beverton Grove, Donabate, County Dublin, K36 PN72",Semi-Detached,665000,4.0,40.0,K36PN72,Unknown,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/18-beverton-grove-donabate-county-dublin/4988893
4986079,"26 Congress Gardens, Glasthule, County Dublin, A96 X6X0",Studio,565000,2.0,1.0,A96 X6X0,Dublin 12,6,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/26-congress-gardens-glasthule-county-dublin/4986079
4988875,"4 Donard Road, Drimnagh, Dublin 12, D12 RF78",Terraced,424950,4.0,2.0,D12RF78,Dublin 12,6,Suburban,1,0,1,https://www.myhome.ie/residential/brochure/4-donard-road-drimnagh-dublin-12/4988875
4988858,"4 The Paddocks Walk, Adamstown, Co. Dublin, K78 V2T4",Terraced,350000,3.0,3.0,K78 V2T4,Dublin 22,10,Outer,1,0,1,https://www.myhome.ie/residential/brochure/4-the-paddocks-walk-adamstown-co-dublin/4988858
4988857,"9 Hardiman Road, Drumcondra, Dublin 9, D09 RX75",Terraced,525000,3.0,1.0,D09RX75,Dublin 9,6,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/9-hardiman-road-drumcondra-dublin-9/4988857
4975078,"67 Innismore, Crumlin, Dublin 12, D12 KX31",Detached,449950,3.0,2.0,D12KX31,Dublin 12,6,Suburban,1,0,1,https://www.myhome.ie/residential/brochure/67-innismore-crumlin-dublin-12/4975078
4988854,"14 Oaklands Park , Sandymount, Dublin 4, D04 NH58",Studio,1595000,5.0,4.0,D04NH58,Dublin 4,5,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/14-oaklands-park-sandymount-dublin-4/4988854
4988911,"47 Kimmage Road Lower, Harold's Cross, Dublin 6W, D6W WD26",Semi-Detached,1250000,5.0,3.0,D06 N229,Dublin 6,5,Suburban,1,0,1,https://www.myhome.ie/residential/brochure/47-kimmage-road-lower-harold-s-cross-dublin-6w/4988911
4988884,"9 Hillcrest Avenue, Lucan, Co. Dublin, K78 D2F3",Apartment,425000,3.0,2.0,K78D2F3,Dublin 22,10,Outer,1,0,1,https://www.myhome.ie/residential/brochure/9-hillcrest-avenue-lucan-co-dublin/4988884
4837646,"15 College View, All Hallows, Drumcondra, D09 TW58",Detached,765000,3.0,2.0,D09TW58,Dublin 3,4,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/15-college-view-all-hallows-drumcondra/4837646
4988898,"44 Pairc Mhuire, Saggart, Co Dublin, Saggart, County Dublin, D24 YF79",Studio,395000,3.0,2.0,D24YF79,Dublin 24,10,Outer,1,0,1,https://www.myhome.ie/residential/brochure/44-pairc-mhuire-saggart-co-dublin-saggart-county-dublin/4988898
4988852,"87 Carysfort Park, Blackrock, Dublin, A94 VY32",Semi-Detached,725000,3.0,3.0,A94 VY32,Dublin 2,1,City Centre,1,1,1,https://www.myhome.ie/residential/brochure/87-carysfort-park-blackrock-dublin/4988852
4988901,"5 Swanward Court, Parnell Road, Harold's Cross, Dublin 12, D12 V3K2",Studio,625000,3.0,2.0,D12V3K2,Dublin 12,6,Suburban,1,0,1,https://www.myhome.ie/residential/brochure/5-swanward-court-parnell-road-harold-s-cross-dublin-12/4988901
4988913,"26 Fitzwilliam Court, Ranelagh, Dublin 6, DO6 WP58",Studio,375000,1.0,1.0,D06H1W2,Dublin 6,5,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/26-fitzwilliam-court-ranelagh-dublin-6/4988913
4898114,"The Orchard, Saint Fintans road , Sutton, Dublin 13, D13 K002",Detached,1650000,5.0,5.0,D13 K002,Dublin 13,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/the-orchard-saint-fintans-road-sutton-dublin-13/4898114
4983522,"41 Strand Road, Sandymount, Dublin 4, D04 PX93",End of Terrace,1750000,4.0,3.0,D04 PX93,Dublin 4,5,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/41-strand-road-sandymount-dublin-4/4983522
4988816,"19 Foxford Court, Ballyowen Lane, Lucan, Co. Dublin, K78 XE86",Apartment,279000,2.0,2.0,K78 XE86,Dublin 22,10,Outer,1,0,1,https://www.myhome.ie/residential/brochure/19-foxford-court-ballyowen-lane-lucan-co-dublin/4988816
4975577,"13 Woodberry, Carpenterstown Road, Castleknock, Dublin 15, D15 VOCR",Detached,1300000,5.0,3.0,D15 VOCR,Dublin 15,12,Outer,1,0,1,https://www.myhome.ie/residential/brochure/13-woodberry-carpenterstown-road-castleknock-dublin-15/4975577
4976037,"1 Donnybrook Close, Donnybrook, Dublin 4, D04 X2W4",Detached,1450000,3.0,3.0,D04 X2W4,Dublin 4,5,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/1-donnybrook-close-donnybrook-dublin-4/4976037
4988807,"1 Kelly's Bay Pier, Skerries, Dublin, K34 YX68",Semi-Detached,560000,4.0,3.0,K34YX68,Unknown,10,Outer,1,1,0,https://www.myhome.ie/residential/brochure/1-kelly-s-bay-pier-skerries-dublin/4988807
4988824,"177 Mulvey Park, Dundrum, Dublin 14, County Dublin, D14 WP26",Terraced,545000,3.0,1.0,D14 WP26,Dublin 14,7,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/177-mulvey-park-dundrum-dublin-14-county-dublin/4988824
4987740,"67 Carrickmount Avenue, Rathfarnham, Dublin 14, County Dublin, D14 E436",Studio,545000,4.0,1.0,D14 E436,Dublin 14,7,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/67-carrickmount-avenue-rathfarnham-dublin-14-county-dublin/4987740
4988829,"217 Cherrywood Park, Clondalkin, Dublin 22, D22 XC43",End of Terrace,285000,2.0,1.0,D22 XC43,Dublin 22,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/217-cherrywood-park-clondalkin-dublin-22/4988829
4985289,"1 The Academy, Park West Pointe, Park West, Dublin 12, D12 YV90",Duplex,300000,3.0,3.0,D12 YV90,Dublin 12,6,Suburban,1,0,1,https://www.myhome.ie/residential/brochure/1-the-academy-park-west-pointe-park-west-dublin-12/4985289
4984766,"63 Diswellstown Manor, Castleknock, Dublin 15, D15 YN5N",Apartment,775000,3.0,3.0,D15 YN5N,Dublin 15,12,Outer,1,0,1,https://www.myhome.ie/residential/brochure/63-diswellstown-manor-castleknock-dublin-15/4984766
4988821,"Stonebrook House, Glenamuck Road, Kilternan, Dublin 18, D18 YV20",Detached,845000,3.0,3.0,D18YV20,Dublin 18,14,Outer,1,1,1,https://www.myhome.ie/residential/brochure/stonebrook-house-glenamuck-road-kilternan-dublin-18/4988821
4967927,"6 The Dickens, The Gasworks, Ringsend, Dublin 4, D04 P6C7",Studio,390000,1.0,1.0,D04 P6C7,Dublin 4,5,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/6-the-dickens-the-gasworks-ringsend-dublin-4/4967927
4977987,"19 Pecks Lane, Castleknock, Dublin 15, D15 KXV8",Semi-Detached,930000,4.0,3.0,D15 KXV8,Dublin 15,12,Outer,1,0,1,https://www.myhome.ie/residential/brochure/19-pecks-lane-castleknock-dublin-15/4977987
4988785,"57 Thornville Avenue, Artane, Dublin 5, D05 HY76",Terraced,449000,4.0,2.0,D05 HY76,Dublin 5,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/57-thornville-avenue-artane-dublin-5/4988785
4982184,"Apt 12 Gascoigne Court, Camden Row, Portobello, Dublin 8, D08 VW29",Apartment,645000,3.0,1.0,D08 VW29,Dublin 8,3,City Centre,1,1,1,https://www.myhome.ie/residential/brochure/apt-12-gascoigne-court-camden-row-portobello-dublin-8/4982184
4988833,"36 Cedar Place, Ridgewood, Swords, County Dublin, K67 XK15",Studio,375000,2.0,1.0,K67XK15,Dublin 3,4,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/36-cedar-place-ridgewood-swords-county-dublin/4988833
4988840,"63 Millview Lawns , Malahide, County Dublin, K36 ET92",Semi-Detached,850000,4.0,2.0,K36ET92,Unknown,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/63-millview-lawns-malahide-county-dublin/4988840
4988839,"1 Maypark Avenue, Honey Park, Dun Laoghaire, Co. Dublin, A96 DX81",Semi-Detached,1095000,5.0,4.0,A96DX81,Unknown,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/1-maypark-avenue-honey-park-dun-laoghaire-co-dublin/4988839
4988810,"Apartment 104, Chapelgate, Saint Alphonsus` Road Upper, Drumcondra, Dublin 9, County Dublin, D09 KW95",Studio,475000,2.0,2.0,D09 KW95,Dublin 9,6,Suburban,1,0,1,https://www.myhome.ie/residential/brochure/apartment-104-chapelgate-saint-alphonsus-road-upper-drumcondra-dublin-9-county-dublin/4988810
4976441,"19 Celtic Park Avenue, Beaumont, Dublin 9, D09 EC63",Semi-Detached,525000,3.0,1.0,D09EC63,Dublin 9,6,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/19-celtic-park-avenue-beaumont-dublin-9/4976441
4988834,"32 Penrose Street, Ringsend, Dublin 4, D04 XK25",Studio,600000,2.0,2.0,D04 XK25,Dublin 4,5,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/32-penrose-street-ringsend-dublin-4/4988834
4988777,"4 Ballyedmonduff Cottages, Ballyedmonduff Road, Dublin 18, D18 VY24",Semi-Detached,410000,2.0,1.0,D18 VY24,Dublin 18,14,Outer,1,1,1,https://www.myhome.ie/residential/brochure/4-ballyedmonduff-cottages-ballyedmonduff-road-dublin-18/4988777
4988747,"204 The Distillery Building, Drumcondra, Dublin 3, D03 KH66",Duplex,345000,2.0,2.0,D03KH66,Dublin 3,4,Suburban,1,0,1,https://www.myhome.ie/residential/brochure/204-the-distillery-building-drumcondra-dublin-3/4988747
4988755,"1 Castleview Walk, Swords, County Dublin, K67 R796",End of Terrace,395000,3.0,2.0,K67R796,Unknown,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/1-castleview-walk-swords-county-dublin/4988755
4988770,"13 Bath Street, Irishtown, Dublin 4, D04 KH63",Terraced,895000,3.0,13.0,D04KH63,Dublin 4,5,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/13-bath-street-irishtown-dublin-4/4988770
4988759,"23 The Parklands, Castleside Drive, Rathfarnham, Dublin 14, D14 DY61",Apartment,335000,1.0,1.0,D14DY61,Dublin 14,7,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/23-the-parklands-castleside-drive-rathfarnham-dublin-14/4988759
4988772,"82 Morehampton Road, Donnybrook, Dublin 4, D04 N8K0",Semi-Detached,1575000,3.0,3.0,D04N8K0,Dublin 4,5,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/82-morehampton-road-donnybrook-dublin-4/4988772
4988796,"8 Hampton Crescent, St. Helen`s Wood, Blackrock, County Dublin, A94 EW01",End of Terrace,695000,2.0,2.0,A94 EW01,Unknown,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/8-hampton-crescent-st-helen-s-wood-blackrock-county-dublin/4988796
4988675,"9 Glen Court, Stepaside Park, Stepaside, Dublin 18, D18 K7R8",Studio,395000,2.0,2.0,D18 K7R8,Dublin 18,14,Outer,1,1,1,https://www.myhome.ie/residential/brochure/9-glen-court-stepaside-park-stepaside-dublin-18/4988675
4988702,"Block B, 47 The Weir, Chapelizod, Dublin 20, D20 KV18",Apartment,350000,2.0,2.0,D20KV18,Dublin 20,10,Outer,1,0,1,https://www.myhome.ie/residential/brochure/block-b-47-the-weir-chapelizod-dublin-20/4988702
4976046,"8 Cedarhurst Green, Castleknock, Dublin 15, D15 X6F4",Terraced,595000,3.0,2.0,D15 X6F4,Dublin 15,12,Outer,1,0,1,https://www.myhome.ie/residential/brochure/8-cedarhurst-green-castleknock-dublin-15/4976046
4988803,"Apartment 75, Bushy Park House, Templeogue Road, Terenure, Dublin 6W, D6W KR52",Apartment,495000,2.0,1.0,D14XR40,Dublin 6,5,Suburban,1,0,1,https://www.myhome.ie/residential/brochure/apartment-75-bushy-park-house-templeogue-road-terenure-dublin-6w/4988803
4982191,"129 Tyrconnell Park, Inchicore, D08 H9DK",Apartment,395000,3.0,1.0,D08 H9DK,Dublin 8,3,City Centre,1,0,1,https://www.myhome.ie/residential/brochure/129-tyrconnell-park-inchicore/4982191
4988742,"20-24 Eglinton Road, Donnybrook, Dublin 4, D04 V2T9",Detached,2450000,4.0,4.0,D04 V2T9,Dublin 4,5,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/20-24-eglinton-road-donnybrook-dublin-4/4988742
4988764,"67 Redwood, Ridge Hall, Shanganagh Road, Ballybrack, Co. Dublin, A96 RW58",Studio,345000,2.0,1.0,A96RW58,Unknown,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/67-redwood-ridge-hall-shanganagh-road-ballybrack-co-dublin/4988764
4988751,"81 McAuley Drive, Artane, Dublin 5, D05 NW62",Studio,425000,3.0,1.0,D05NW62,Dublin 5,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/81-mcauley-drive-artane-dublin-5/4988751
4988767,"74 Harbour View, Harbour Square, Crofton Road, Dun Laoghaire, Co. Dublin, A96 H5Y6",Studio,475000,1.0,1.0,A96H5Y6,Unknown,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/74-harbour-view-harbour-square-crofton-road-dun-laoghaire-co-dublin/4988767
4988771,"118 Sandyford View, Sandyford, Dublin 18, D18 HY79",Studio,395000,2.0,2.0,D18 HY79,Dublin 18,14,Outer,1,1,1,https://www.myhome.ie/residential/brochure/118-sandyford-view-sandyford-dublin-18/4988771
4988763,"7 Hollybrook Grove, Clontarf, Dublin 3, County Dublin, D03 RK40",Semi-Detached,695000,3.0,1.0,D03 RK40,Dublin 3,4,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/7-hollybrook-grove-clontarf-dublin-3-county-dublin/4988763
4988719,"6 Brookmount Court, Rathfarnham, Dublin 14, D14 A316",Apartment,350000,1.0,1.0,D14 A316,Dublin 14,7,Suburban,1,0,1,https://www.myhome.ie/residential/brochure/6-brookmount-court-rathfarnham-dublin-14/4988719
4838526,"163 Cooley Road, Drimnagh, Dublin 12, D12 VW95",Apartment,449950,3.0,1.0,D12VW95,Dublin 12,6,Suburban,1,0,1,https://www.myhome.ie/residential/brochure/163-cooley-road-drimnagh-dublin-12/4838526
4967937,"35 Brian Road, Marino, Dublin 3, D03 RK73",Terraced,695000,3.0,2.0,D03 RK73,Dublin 3,4,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/35-brian-road-marino-dublin-3/4967937
4988750,"12 Woodbrook Park, Templeogue, Dublin 16, D16 X062",Semi-Detached,850000,4.0,1.0,D16 X062,Dublin 16,10,Outer,1,0,1,https://www.myhome.ie/residential/brochure/12-woodbrook-park-templeogue-dublin-16/4988750
4988711,"15 Court Apartments, Wilton Place, Dublin 2, D02 R282., D02 R282",Studio,475000,2.0,1.0,D02 R282,Dublin 2,1,City Centre,1,1,1,https://www.myhome.ie/residential/brochure/15-court-apartments-wilton-place-dublin-2-d02-r282/4988711
4988705,"15 Levmoss Hall, Leopardstown, Dublin 18, D18 YT52",Studio,475000,2.0,2.0,D18YT52,Dublin 18,14,Outer,1,1,1,https://www.myhome.ie/residential/brochure/15-levmoss-hall-leopardstown-dublin-18/4988705
4988748,"110 Decies Road, Ballyfermot, Dublin 10, D10 N231, D10 N231",Terraced,325000,2.0,1.0,D10 N231,Dublin 10,8,Suburban,1,0,1,https://www.myhome.ie/residential/brochure/110-decies-road-ballyfermot-dublin-10-d10-n231/4988748
4988722,"2 Sandyford Hall Grove, Sandyford, Dublin 18, D18 K5T6",Semi-Detached,775000,4.0,5.0,D18 K5T6,Dublin 18,14,Outer,1,1,1,https://www.myhome.ie/residential/brochure/2-sandyford-hall-grove-sandyford-dublin-18/4988722
4988718,"Apt 4 Saint John's Well Way, Old Kilmainham, Dublin 8, D08 K6P5",Apartment,395000,2.0,2.0,D08 K6P5,Dublin 8,3,City Centre,1,0,1,https://www.myhome.ie/residential/brochure/apt-4-saint-john-s-well-way-old-kilmainham-dublin-8/4988718
4988707,"47 Shelbourne Village, Ringsend, Dublin 4, D04 Y567",Studio,340000,2.0,1.0,D04Y567,Dublin 4,5,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/47-shelbourne-village-ringsend-dublin-4/4988707
4988704,"10 Castlegate Chase, Adamstown, Co. Dublin, K78 DK64",End of Terrace,410000,3.0,3.0,K78 DK64,Unknown,10,Outer,1,0,1,https://www.myhome.ie/residential/brochure/10-castlegate-chase-adamstown-co-dublin/4988704
4988646,"114 Cedar Brook Walk, Cherry Orchard, Dublin 10, D10 N541",Apartment,225000,1.0,1.0,D10N541,Dublin 10,8,Suburban,1,0,1,https://www.myhome.ie/residential/brochure/114-cedar-brook-walk-cherry-orchard-dublin-10/4988646
4988712,"Apartment 138, The Richmond, Smithfield, Dublin 7, D07 DF72",Apartment,275000,1.0,1.0,D07DF72,Dublin 7,10,Outer,1,0,1,https://www.myhome.ie/residential/brochure/apartment-138-the-richmond-smithfield-dublin-7/4988712
4988736,"20 Vernon Grove, Clontarf, Dublin 3, D03 W6Y5",Semi-Detached,850000,3.0,2.0,D03W6Y5,Dublin 3,4,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/20-vernon-grove-clontarf-dublin-3/4988736
4988745,"21 Newcastle Boulevard , Newcastle, Dublin, D22 A2Y2",Apartment,265000,2.0,2.0,D22A2Y2,Dublin 22,10,Outer,1,0,1,https://www.myhome.ie/residential/brochure/21-newcastle-boulevard-newcastle-dublin/4988745
4988663,"10 Newcastle Manor Park, Newcastle, County Dublin, D22 W0Y8",Duplex,275000,2.0,1.0,D22W0Y8,Dublin 10,8,Suburban,1,0,1,https://www.myhome.ie/residential/brochure/10-newcastle-manor-park-newcastle-county-dublin/4988663
4977926,"42 Monastery Heath Avenue, Clondalkin, Dublin 22, D22 PP86",Terraced,435000,3.0,3.0,D22PP86,Dublin 22,10,Outer,1,0,1,https://www.myhome.ie/residential/brochure/42-monastery-heath-avenue-clondalkin-dublin-22/4977926
4988746,"2 Holywell Heath, Holywell, Swords, Co. Dublin, K67 YY57",Terraced,380000,2.0,2.0,K67 YY57,Unknown,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/2-holywell-heath-holywell-swords-co-dublin/4988746
4988721,"50 Harold's Cross Cottages, Harold's Cross, Dublin 6 , D06 W682",Bungalow,325000,2.0,1.0,D06W682,Dublin 6,5,Suburban,1,0,1,https://www.myhome.ie/residential/brochure/50-harold-s-cross-cottages-harold-s-cross-dublin-6/4988721
4977990,"359 Navan Road, Dublin 7, D07 T0F6",Semi-Detached,650000,3.0,1.0,D07 T0F6,Dublin 7,10,Outer,1,0,1,https://www.myhome.ie/residential/brochure/359-navan-road-dublin-7/4977990
4986325,"12 Trimleston Drive, Booterstown, Blackrock, County Dublin, A94 RV06",Semi-Detached,995000,4.0,2.0,A94 RV06,Dublin 4,5,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/12-trimleston-drive-booterstown-blackrock-county-dublin/4986325
4982501,"5 De Valera Place, Phibsboro, Dublin 7, D07 X6Y1",Studio,575000,3.0,2.0,D07X6Y1,Dublin 7,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/5-de-valera-place-phibsboro-dublin-7/4982501
4923804,"29 WELLPARK AVENUE, Drumcondra, Dublin 9, D09 X3R8",Semi-Detached,525000,2.0,1.0,D09 X3R8,Dublin 9,6,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/29-wellpark-avenue-drumcondra-dublin-9/4923804
4988534,"12 Elmwood Park, Swords, County Dublin, K67 PW13",Semi-Detached,520000,3.0,2.0,K67PW13,Dublin 5,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/12-elmwood-park-swords-county-dublin/4988534
4986672,"43 Quarry Road, Cabra, Dublin 7, D07 AYH0",Studio,495000,3.0,1.0,D07AYH0,Dublin 7,10,Outer,1,0,1,https://www.myhome.ie/residential/brochure/43-quarry-road-cabra-dublin-7/4986672
4908311,"13 Ashleigh Grove, Castleknock, Dublin 15, D15 TW94",Detached,845000,4.0,3.0,D15 TW94,Dublin 15,12,Outer,1,0,1,https://www.myhome.ie/residential/brochure/13-ashleigh-grove-castleknock-dublin-15/4908311
4988680,"15 James Connolly Park, Dublin 22, County Dublin, D22 FP63",Terraced,325000,3.0,1.0,D22 FP63,Dublin 22,10,Outer,1,0,1,https://www.myhome.ie/residential/brochure/15-james-connolly-park-dublin-22-county-dublin/4988680
4988691,"Druid Lodge, Killiney Hill Road, Killiney, Co. Dublin, A96 PA66",Detached,2950000,8.0,8.0,A96 PA66,Unknown,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/druid-lodge-killiney-hill-road-killiney-co-dublin/4988691
4988673,"55 New Market Square, Ward's Hill, Dublin 8",Studio,365000,2.0,1.0,D08 RH5K,Dublin 8,3,City Centre,1,0,1,https://www.myhome.ie/residential/brochure/55-new-market-square-ward-s-hill-dublin-8/4988673
4988699,"4 Canon Lillis Avenue, Seville Place, Dublin 1, D01 N2F7",Apartment,345000,3.0,1.0,D01N2F7,Dublin 1,1,City Centre,1,0,1,https://www.myhome.ie/residential/brochure/4-canon-lillis-avenue-seville-place-dublin-1/4988699
4988292,"24 The Paddocks Drive, Adamstown, County Dublin, K78 EY06",End of Terrace,425000,3.0,3.0,K78EY06,Dublin 6,5,Suburban,1,0,1,https://www.myhome.ie/residential/brochure/24-the-paddocks-drive-adamstown-county-dublin/4988292
4954170,"2 Mackies Place, off Pembroke Street Lower, Dublin 2, D02 WA40",Studio,720000,3.0,3.0,D02 WA40,Dublin 2,1,City Centre,1,1,1,https://www.myhome.ie/residential/brochure/2-mackies-place-off-pembroke-street-lower-dublin-2/4954170
4988658,"57 The Courtyard, Clonsilla, Dublin 15",Apartment,295000,2.0,2.0,D15H5H2,Dublin 15,12,Outer,1,0,1,https://www.myhome.ie/residential/brochure/57-the-courtyard-clonsilla-dublin-15/4988658
4981139,"17 Ramor Park, Blanchardstown, Dublin 15, County Dublin, D15 E2NY",Semi-Detached,550000,4.0,2.0,D15 E2NY,Dublin 15,12,Outer,1,0,1,https://www.myhome.ie/residential/brochure/17-ramor-park-blanchardstown-dublin-15-county-dublin/4981139
4988678,"26 Springfield, Blackhorse Avenue, Dublin 7, D07 V5N0",Apartment,675000,3.0,3.0,D07V5N0,Dublin 7,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/26-springfield-blackhorse-avenue-dublin-7/4988678
4988698,"1 Uppercross House, Temple Park, Richmond Avenue South, Dublin 6, D06 K750",Studio,355000,1.0,1.0,D06 K750,Dublin 6,5,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/1-uppercross-house-temple-park-richmond-avenue-south-dublin-6/4988698
4988690,"27 Kenilworth Lane West, Rathgar, Dublin 6, D06 P6E5",Semi-Detached,850000,3.0,3.0,D06 P6E5,Dublin 6,5,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/27-kenilworth-lane-west-rathgar-dublin-6/4988690
4988676,"10 Kilbarron Drive, Kilmore, Dublin 5, D05 TW93",Apartment,375000,4.0,2.0,D05TW93,Dublin 5,10,Outer,1,1,1,https://www.myhome.ie/residential/brochure/10-kilbarron-drive-kilmore-dublin-5/4988676
4982740,"3 Marlborough Road, North Circular Road, Dublin 7, A96 Y0T0",Studio,975000,7.0,8.0,A96 Y0T0,Dublin 7,10,Outer,1,0,1,https://www.myhome.ie/residential/brochure/3-marlborough-road-north-circular-road-dublin-7/4982740
4985857,"31 Parkview Green, Finglas, Dublin 11, D11 ER89",Duplex,275000,2.0,2.0,D11ER89,Dublin 11,7,Suburban,1,1,1,https://www.myhome.ie/residential/brochure/31-parkview-green-finglas-dublin-11/4985857
